Nombre,Edad,Ciudad
Virginia Lorenzo Miranda,21,Mar del Plata
Victor Tormo Guzman,57,Santa Fe
Marisa Pe�as Mata,26,San Juan
Ana Bel�n Asensio,51,Mendoza
Rafael Isern Anaya,44,Buenos Aires
Tecla Roda Ferr�n,64,Mar del Plata
Jose Ignacio del Ugarte,55,Santa Fe
Paca Palomares Lastra,59,Salta
Juan Pablo Erasmo Manuel Raya,26,Salta
Azahar Aguilera Miralles,59,San Juan
Benjam�n del Flores,30,C�rdoba
Jose Ignacio Barco Llano,36,La Plata
Anna de Carb�,23,C�rdoba
Eva Mar�a del C�mara,50,Santa Fe
Mar�a Bel�n Lucila Molins Gil,28,Salta
Mois�s Salgado Sotelo,43,Santa Fe
B�rbara Mor�n Gaya,63,Mar del Plata
Bautista Gisbert Acedo,42,Buenos Aires
Prudencio Gonzalo Luque,61,Salta
Tadeo Pla Bola�os,25,Mendoza
Gabriela Portero Ortiz,19,Buenos Aires
Calixta Saura-Oca�a,27,Tucum�n
Primitivo Joaqu�n Carbonell Manuel,29,La Plata
Mar�a Dolores Benitez Comas,22,Buenos Aires
Felipa Bonet Bola�os,19,Buenos Aires
Ileana Ugarte Montserrat,38,Mar del Plata
Lupita del Vergara,28,Buenos Aires
Natalia D�az-Ferr�ndiz,28,C�rdoba
Inocencio Emiliano Porta M�rmol,51,Tucum�n
Narcisa Melero Pintor,44,Tucum�n
Concepci�n Carvajal Guill�n,19,Santa Fe
Ferm�n Diego Calleja,23,San Juan
N�stor Iba�ez Armengol,27,San Juan
Antonio Francisco Javier Bru Grau,38,Santa Fe
Victorino Alvarado Oliva,31,Tucum�n
Desiderio Arribas Pons,49,Tucum�n
Casemiro Rivas Sarabia,20,Tucum�n
Ainara del Teruel,23,C�rdoba
Marcos Bustos-Nebot,23,Tucum�n
Milagros de Gargallo,22,Tucum�n
Almudena G�mez Salinas,26,La Plata
Brunilda Ferrera,41,Tucum�n
Salom�n del Sales,45,Tucum�n
Corona Olivera Salcedo,55,Mendoza
Arsenio Iriarte Alegre,33,San Juan
Salud Losada M��iz,21,Santa Fe
Rico Pellicer Rosell�,63,San Juan
Reyes Porras Moll,49,Santa Fe
Hip�lito Royo Amat,31,La Plata
Curro Calvet M�ndez,61,Mar del Plata
